9783129582667	#Birth of a Theorem                      	#Villani, Cedric                                             	#mathematics         	#                    	#3
9781684873370	#Structure & Interpretation of Computer Programs	#Sussman, Gerald                                             	#computer_science    	#                    	#5
9781279660501	#Age of Wrath, The                       	#Eraly, Abraham                                              	#history             	#                    	#1
9782225106665	#Trial, The                              	#Kafka, Frank                                                	#fiction             	#                    	#2
9788727934905	#Statistical Decision Theory'            	#Pratt, John                                                 	#data science        	#                    	#5
9782550932386	#Data Mining Handbook                    	#Nisbet, Robert                                              	#data science        	#                    	#2
9788976903360	#New Machiavelli, The                    	#Wells, H. G.                                                	#fiction             	#                    	#5
9781003041300	#Physics & Philosophy                    	#Heisenberg, Werner                                          	#science             	#                    	#4
9783454913742	#Making Software                         	#Oram, Andy                                                  	#computer_science    	#                    	#1
9786420614041	#Analysis, Vol I                         	#Tao, Terence                                                	#mathematics         	#                    	#1
9781894361365	#Machine Learning for Hackers            	#Conway, Drew                                                	#data science        	#                    	#4
9786955650020	#Signal and the Noise, The               	#Silver, Nate                                                	#data science        	#                    	#4
9784576609919	#Python for Data Analysis                	#McKinney, Wes                                               	#data science        	#                    	#5
9788434991108	#Introduction to Algorithms              	#Cormen, Thomas                                              	#computer_science    	#                    	#2
9784244254763	#Beautiful and the Damned, The           	#Deb, Siddhartha                                             	#nonfiction          	#                    	#2
9782910173332	#Outsider, The                           	#Camus, Albert                                               	#fiction             	#                    	#5
9783177631675	#Complete Sherlock Holmes, The - Vol I   	#Doyle, Arthur Conan                                         	#fiction             	#                    	#4
9782098805772	#Complete Sherlock Holmes, The - Vol II  	#Doyle, Arthur Conan                                         	#fiction             	#                    	#3
9785282762759	#Wealth of Nations, The                  	#Smith, Adam                                                 	#economics           	#                    	#2
9785911650758	#Pillars of the Earth, The               	#Follett, Ken                                                	#fiction             	#                    	#3
9783719263571	#Mein Kampf                              	#Hitler, Adolf                                               	#nonfiction          	#                    	#1
9786103592919	#Tao of Physics, The                     	#Capra, Fritjof                                              	#science             	#                    	#3
9781376667468	#Surely You're Joking Mr Feynman         	#Feynman, Richard                                            	#science             	#                    	#1
9781769928712	#Farewell to Arms, A                     	#Hemingway, Ernest                                           	#fiction             	#                    	#5
9784319032265	#Veteran, The                            	#Forsyth, Frederick                                          	#fiction             	#                    	#3
9782265526184	#False Impressions                       	#Archer, Jeffery                                             	#fiction             	#                    	#1
9786078134437	#Last Lecture, The                       	#Pausch, Randy                                               	#nonfiction          	#                    	#4
9787692454872	#Return of the Primitive                 	#Rand, Ayn                                                   	#philosophy          	#                    	#1
9781907801378	#Jurassic Park                           	#Crichton, Michael                                           	#fiction             	#                    	#3
9786293100379	#Russian Journal, A                      	#Steinbeck, John                                             	#nonfiction          	#                    	#1
9782352057049	#Tales of Mystery and Imagination        	#Poe, Edgar Allen                                            	#fiction             	#                    	#1
9788652834984	#Freakonomics                            	#Dubner, Stephen                                             	#economics           	#                    	#3
9788336007076	#Hidden Connections, The                 	#Capra, Fritjof                                              	#science             	#                    	#4
9785007454062	#Story of Philosophy, The                	#Durant, Will                                                	#philosophy          	#                    	#3
9785400951397	#Asami Asami                             	#Deshpande, P L                                              	#fiction             	#                    	#1
9782362866556	#Journal of a Novel                      	#Steinbeck, John                                             	#fiction             	#                    	#4
9787622407125	#Once There Was a War                    	#Steinbeck, John                                             	#nonfiction          	#                    	#1
9781133199752	#Moon is Down, The                       	#Steinbeck, John                                             	#fiction             	#                    	#1
